doc_desc,study_desc,schematype
Encuesta de Transporte 2008,,survey
DDI_ECU_2010_EDT_v01_M,,survey
"[{'name': 'Instituto Nacional de Estadística y Censos', 'abbreviation': 'INEC', 'affiliation': 'Secretaría Nacional de Planificación y Desarrollo (SENPLADES) ', 'role': 'Documentación de la Operación Estadística'}, {'name': 'Juan Carlos Marcillo', 'abbreviation': 'JCM', 'affiliation': 'Instituto Nacional de Estadística y Censos (INEC)', 'role': 'Documentación de la Operación Estadística'}, {'name': 'Franklin Cantuña', 'abbreviation': 'FC', 'affiliation': 'Instituto Nacional de Estadística y Censos (INEC)', 'role': 'Validación y documentación de la operación estadística (sección bases de datos)'}]",,survey
2012-06-07,,survey
{'version': 'Version 02 (January 2015). Edited version based on Version 01 DDI (ECU-INEC-DIEC-EDT-2012-v1.8) that was done by Instituto Nacional de Estadística y Censos.'},,survey
,"{'idno': 'ECU_2010_EDT_v01_M', 'title': 'Estadística de Transporte 2010', 'alt_title': 'EDT 2010', 'translated_title': 'Annual Transportation Statistics 2010'}",survey
,"[{'name': 'Instituto Nacional de Estadística y Censos (INEC)', 'affiliation': 'Secretaría Nacional de Planificación y Desarrollo (SENPLADES)  '}]",survey
,"{'producers': [{'name': 'Agencia Nacional de Tránsito', 'affiliation': '', 'role': 'Fuente de datos'}, {'name': 'Dirección Nacional de Tránsito', 'affiliation': '', 'role': 'Fuente de datos'}, {'name': 'Comisión de Tránsito del Guayas', 'affiliation': '', 'role': 'Fuente de datos'}, {'name': 'Empresa de Ferrocarriles Ecuatorianos', 'affiliation': '', 'role': 'Fuente de datos'}, {'name': 'Dirección de Aviación Civil', 'affiliation': '', 'role': 'Fuente de datos'}, {'name': 'Capitanías de Puertos Dependientes de la Dirección de la Marina Mercante', 'affiliation': '', 'role': 'Fuente de datos'}], 'copyright': '(c) 2010 Instituto Nacional de Estadística y Censos INEC', 'funding_agencies': [{'name': 'Instituto Nacional de Estadística y Censos', 'abbreviation': 'INEC', 'role': 'Financiamiento de toda la operación estadística'}]}",survey
,"{'contact': [{'name': 'Instituto Nacional de Estadística y Censos (INEC)', 'affiliation': 'Secretaría nacional de Planificación y Desarrollo (SENPLADES)', 'email': 'inec@inec.gob.ec ', 'uri': ''}, {'name': 'Francisco Camacho', 'affiliation': 'Instituto Nacional de Estadística y Censos (INEC)', 'email': 'francisco_camacho@inec.gob.ec ', 'uri': ''}], 'depositor': [{'name': 'Instituto Nacional de Estadística y Censos', 'abbreviation': 'INEC', 'affiliation': ''}]}",survey
,"{'series_name': 'Administrative Records, Other (ad/oth]', 'series_info': ""El primer anuario de transportes data del año 1966, bajo el nombre Estadísticas de Transporte 1965 - 1966. Los datos de esta publicación contenían:\n\n- Estadísticas de Vehículos matriculados en el año 1965\n- Estadísticas de tráfico ferroviario en el año 1966\n- Estadísticas de tráfico marítimo en el año 1966\n\nEste anuario presentó muchos problemas, entre ellos:\n\n- No todos los vehículos que circulaban  en el país se  encontraban matriculados\n- Existen diferentes criterios para la clasificación de vehículos, a nivel de provincias\n- Dificultades con la clasificación del vehículo\n\n\nPese a estos inconvenientes, se ejecutó el anuario con la ayuda del Ministerio de Defensa, Autoridades Nacionales de Tránsito, Jefaturas Provinciales de Tránsito, la  Comisión de Tránsito del Guayas, la Junta Autónoma de Ferrocarriles del Norte y la Empresa de Ferrocarriles del Estado.\n\nPara los años 60, el ferrocarril ocupaba  un lugar importante en la economía ecuatoriana, Se lo utilizaba básicamente para el transporte de los productos agrícolas, e  hidrocarburos, además del transporte de pasajeros. Tal es así que en el año 1966, se registraron 3'483.738 pasajeros que viajaban por tren. En este sentido, el anuario dedicaba gran parte a la estadística ferroviaria.\n\nEn 1969, dada la mayor afluencia de vehículos, se incorporó a la publicación de registros sobre accidentes de tránsito, según tipo,causas y clase de víctimas.\n\nPara 1973, en el anuario denominado Anuario de Estadísticas de Transporte 1972-1973, se incorporó por primera vez el registro de Tráfico Aéreo Internacional.\n\nPara el año 1975, se imposibilita la toma de información para la estadística de transporte, debido a que en este año se derroca al hasta ese entonces mandatario de la república Guillermo Rodríguez Lara, y toma el poder un Consejo Supremo de Gobierno, liderado por el Vice Almirante Alfredo Pobeda. \n\nPara 1976 se reanuda el anuario de transportes, pero debido a que el ferrocarril había perdido importancia relativa para el transporte nacional. Se empezó a investigar en otra modalidad donde el ferrocarril ya no tenía mucha relevancia.\n\nEn 1992 con el mejoramiento tecnológico, se empieza a incluir gráficos en los anuarios, volviéndolos más didáctico al usuario.\n\nAsí, el anuario de transportes ha estado siempre ajustándose a las necesidades de Ecuador y en respuesta a la demanda de las condiciones históricas.\n\nEn el año 2006, se produce el último ajuste al Anuario: la desagregación de entradas y salidas de pasajeros del país con transporte aéreo dentro de la Comunidad Andina (CAN).""}",survey
